Bookname,price,Rate,Category
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,Art
A Shard of Ice (The Black Symphony Saga #1),56.63,3,Fantasy
A Hero's Curse (The Unseen Chronicles #1),50.49,3,Add a comment
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,Add a comment
"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,Nonfiction
Why Not Me?,17.76,1,Nonfiction
When Breath Becomes Air,39.36,2,Nonfiction
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,Travel
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,Default
The New Drawing on the Right Side of the Brain,43.02,3,Art
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,Nonfiction
The Martian (The Martian #1),41.39,2,Default
The High Mountains of Portugal,51.15,1,Fiction
The Grownup,35.88,1,Short Stories
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,Business
South of Sunshine,28.93,1,Young Adult
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,Nonfiction
Silence in the Dark (Logan Point #4),58.33,3,Suspense
Shadows of the Past (Logan Point #1),39.67,5,Christian Fiction
Roller Girl,14.10,5,Sequential Art
Rising Strong,21.82,3,Nonfiction
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,Philosophy
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,Music
Out of Print: City Lights Spotlight No. 14,53.64,5,Poetry
My Life Next Door (My Life Next Door ),36.39,5,Young Adult
Miller's Valley,58.54,2,Fiction
Man's Search for Meaning,29.48,3,Nonfiction
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,Nonfiction
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,Nonfiction
Les Fleurs du Mal,29.04,5,Poetry
Left Behind (Left Behind #1),40.72,2,Default
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,Music
Kierkegaard: A Christian Missionary to Christians,47.13,1,Philosophy
John Vassos: Industrial Design for Modern Life,20.22,4,Default
I'll Give You the Sun,56.48,1,Default
I Will Find You,44.21,1,Nonfiction
Hystopia: A Novel,21.96,4,Fiction
Howl and Other Poems,40.45,2,Poetry
History of Beauty,10.29,4,Art
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,2,Default
Future Shock (Future Shock #1),55.65,5,Young Adult
Ender's Game (The Ender Quintet #1),43.64,1,Default
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,Science
Death by Leisure: A Cautionary Tale,37.51,4,Default
Brilliant Beacons: A History of the American Lighthouse,11.45,3,History
Brazen: The Courage to Find the You That's Been Hiding,19.22,2,Nonfiction
Between the World and Me,56.91,4,Nonfiction
Being Mortal: Medicine and What Matters in the End,55.06,4,Nonfiction
"A Murder Over a Girl: Justice, Gender, Junior High",13.20,3,Nonfiction
32 Yolks,53.63,2,Food and Drink
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,History
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,Self Help
Wildlife of New York: A Five-Borough Coloring Book,22.14,2,Default
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,Mystery
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,Spirituality
Under the Tuscan Sun,37.33,3,Travel
Toddlers Are A**holes: It's Not Your Fault,25.55,1,Humor
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,Default
The Whale,35.96,4,Childrens
The Story of Art,41.14,4,Art
The Origin of Species,10.01,4,Science
The Great Gatsby,36.05,4,Default
The Good Girl,49.03,3,Default
The Glass Castle,16.24,1,Add a comment
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,Biography
The Drowning Girls,35.67,3,Add a comment
The Constant Princess (The Tudor Court #1),16.62,3,Historical Fiction
The Bourne Identity (Jason Bourne #1),42.78,4,Fiction
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.30,5,Mystery
The Art Book,32.34,2,Art
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,Default
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,Add a comment
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.90,2,Default
"Sit, Stay, Love",20.90,3,Romance
Sister Dear,40.20,4,Fiction
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,Childrens
"Rich Dad, Poor Dad",51.74,1,Business
Raymie Nightingale,34.41,2,Childrens
Playing from the Heart,32.38,1,Childrens
Nightstruck: A Novel,50.35,4,Young Adult
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,Food and Drink
Meternity,43.58,3,Womens Fiction
Memoirs of a Geisha,49.67,3,Fiction
Like Never Before (Walker Family #2),28.77,2,Christian Fiction
Life of Pi,13.22,4,Default
Leave This Song Behind: Teen Poetry at Its Best,51.17,5,Poetry
King's Folly (The Kinsman Chronicles #1),39.61,5,Fantasy
John Adams,57.43,4,Add a comment
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,Food and Drink
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,Food and Drink
Good in Bed (Cannie Shapiro #1),37.05,5,Add a comment
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,1,Sequential Art
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,Nonfiction
Finding God in the Ruins: How God Redeems Pain,46.64,2,Nonfiction
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,Fantasy
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,Mystery
Counted With the Stars (Out from Egypt #1),17.97,5,Christian Fiction
"Chronicles, Vol. 1",52.60,2,Music
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,Christian
Benjamin Franklin: An American Life,48.19,3,Biography
"At The Existentialist Caf̩: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,Philosophy
A Summer In Europe,44.34,2,Travel
A Short History of Nearly Everything,52.40,5,History
A Gathering of Shadows (Shades of Magic #2),44.81,4,Fantasy
The Sound Of Love,57.84,5,Default
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,History
The Perks of Being a Wallflower,55.02,3,Default
The Mysterious Affair at Styles (Hercule Poirot #1),24.80,4,Mystery
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,Nonfiction
The Makings of a Fatherless Child,31.58,2,Default
The Joy of Cooking,43.27,4,Add a comment
The Invention of Wings,37.34,1,Historical Fiction
The Hobbit (Middle-Earth Universe),17.80,5,Default
The Great Railway Bazaar,30.54,1,Travel
The Golden Compass (His Dark Materials #1),18.77,1,Add a comment
The God Delusion,46.85,3,Add a comment
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,Historical
The Fellowship of the Ring (The Lord of the Rings #1),10.27,2,Default
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,Poetry
The Barefoot Contessa Cookbook,59.92,5,Food and Drink
Tell the Wolves I'm Home,50.96,2,Young Adult
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.60,3,Default
Pride and Prejudice,19.27,4,Add a comment
Musicophilia: Tales of Music and the Brain,46.58,1,Default
Mere Christianity,48.51,3,Add a comment
Me Before You (Me Before You #1),19.02,1,Fiction
In the Woods (Dublin Murder Squad #1),38.38,2,Mystery
In Cold Blood,49.98,4,Nonfiction
How to Stop Worrying and Start Living,46.49,5,Self Help
Give It Back,18.32,2,Thriller
"Girl, Interrupted",42.14,3,Nonfiction
Fun Home: A Family Tragicomic,56.59,4,Add a comment
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,Sequential Art
Deception Point,40.32,4,Fiction
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,Sequential Art
Catherine the Great: Portrait of a Woman,58.55,4,History
Better Homes and Gardens New Cook Book,39.61,3,Food and Drink
An Unquiet Mind: A Memoir of Moods and Madness,21.30,3,Psychology
A Year in Provence (Provence #1),56.88,4,Travel
World Without End (The Pillars of the Earth #2),32.97,4,Historical Fiction
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,Young Adult
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,Nonfiction
Where She Went (If I Stay #2),41.73,4,Young Adult
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,Default
Two Summers,14.64,1,Young Adult
This Is Your Brain on Music: The Science of a Human Obsession,38.40,1,Music
The Secret Garden,15.08,4,Classics
The Raven King (The Raven Cycle #4),30.57,2,Add a comment
The Raven Boys (The Raven Cycle #1),57.74,4,Fantasy
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,Food and Drink
The Metamorphosis,28.58,1,Classics
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,History
The Little Paris Bookshop,24.73,3,Fiction
The Hiding Place,55.91,4,History
The Grand Design,13.76,3,Science
The Firm,45.56,3,Fiction
The Fault in Our Stars,47.22,1,Default
The False Prince (The Ascendance Trilogy #1),56.00,5,Fantasy
The Expatriates,44.58,2,Fiction
The Dream Thieves (The Raven Cycle #2),34.50,1,Default
The Darkest Corners,11.33,5,Young Adult
The Crossover,38.77,4,Poetry
The 5th Wave (The 5th Wave #1),11.83,2,Default
Tell the Wind and Fire,45.51,3,Fantasy
Tell Me Three Things,41.81,1,Young Adult
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,Nonfiction
Siddhartha,34.22,5,Fiction
Shiver (The Wolves of Mercy Falls #1),16.23,5,Default
Remember Me?,11.48,3,Default
Red Dragon (Hannibal Lecter #1),23.37,3,Horror
Peak: Secrets from the New Science of Expertise,16.28,2,Science
My Mother Was Nuts,31.63,4,Nonfiction
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,Food and Drink
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,Childrens
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,Young Adult
Logan Kade (Fallen Crest High #5.5),13.12,2,Academic
Last One Home (New Beginnings #1),59.98,3,Fiction
Killing Floor (Jack Reacher #1),31.49,4,Thriller
Kill the Boy Band,15.52,5,Young Adult
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,Young Adult
If I Stay (If I Stay #1),38.13,5,Default
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,Default
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,Default
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,1,Sequential Art
Foundation (Foundation (Publication Order) #1),32.42,1,Science Fiction
Fool Me Once,16.96,1,Default
Find Her (Detective D.D. Warren #8),22.37,1,Add a comment
Evicted: Poverty and Profit in the American City,42.27,1,Add a comment
Drama,38.70,2,Default
Dracula the Un-Dead,35.63,5,Horror
Digital Fortress,58.00,5,Fiction
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,1,Sequential Art
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,Nonfiction
Critique of Pure Reason,20.75,1,Philosophy
Booked,17.49,5,Poetry
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,Default
Approval Junkie: Adventures in Caring Too Much,58.81,5,Autobiography
An Abundance of Katherines,10.00,5,Young Adult
America's War for the Greater Middle East: A Military History,51.22,2,History
Alight (The Generations Trilogy #2),58.59,4,Default
A Girl's Guide to Moving On (New Beginnings #2),31.30,1,Romance
A Game of Thrones (A Song of Ice and Fire #1),46.42,2,Add a comment
A Feast for Crows (A Song of Ice and Fire #4),17.21,4,Fantasy
A Clash of Kings (A Song of Ice and Fire #2),10.79,3,Add a comment
Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,Default
The Shining (The Shining #1),27.88,3,Default
The Pilgrim's Progress,50.26,2,Classics
The Perfect Play (Play by Play #1),59.99,3,Romance
The Passion of Dolssa,28.32,5,Historical Fiction
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,3,Nonfiction
The Hunger Games (The Hunger Games #1),29.85,5,Default
The Hound of the Baskervilles (Sherlock Holmes #5),14.82,2,Classics
The Gunning of America: Business and the Making of American Gun Culture,16.81,4,Nonfiction
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,2,Nonfiction
The Demonists (Demonist #1),52.11,2,Fantasy
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,2,Sequential Art
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,Thriller
The Beast (Black Dagger Brotherhood #14),46.08,5,Fantasy
Some Women,13.73,5,Womens Fiction
Shopaholic Ties the Knot (Shopaholic #3),48.39,5,Womens Fiction
Paper and Fire (The Great Library #2),49.45,5,Fantasy
Outlander (Outlander #1),19.67,5,Default
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,3,Music
No One Here Gets Out Alive,20.02,5,Music
Night Shift (Night Shift #1-20),12.75,4,Horror
Needful Things,47.51,4,Horror
Mockingjay (The Hunger Games #3),20.44,4,Default
Misery,34.79,2,Horror
Little Women (Little Women #1),28.07,4,Classics
It,25.01,3,Horror
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.90,3,Default
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,Young Adult
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,4,Fantasy
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,5,Fantasy
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,1,Fantasy
Gone with the Wind,32.49,3,Classics
God Is Not Great: How Religion Poisons Everything,27.80,1,Nonfiction
Girl With a Pearl Earring,26.77,1,Historical Fiction
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,4,Sequential Art
Far From True (Promise Falls Trilogy #2),34.93,2,Thriller
Dark Lover (Black Dagger Brotherhood #1),12.87,1,Romance
Confessions of a Shopaholic (Shopaholic #1),48.94,2,Default
Changing the Game (Play by Play #2),13.38,3,Romance
Candide,58.63,3,Classics
Can You Keep a Secret?,21.94,1,Womens Fiction
Atlas Shrugged,26.58,5,Fiction
Animal Farm,57.22,3,Classics
A Walk to Remember,56.43,1,Romance
A New Earth: Awakening to Your Life's Purpose,55.65,5,Spirituality
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,1,Religion
'Salem's Lot,49.56,4,Horror
Zero History (Blue Ant #3),34.77,1,Default
Wuthering Heights,17.73,3,Classics
World War Z: An Oral History of the Zombie War,21.80,1,Default
Wild: From Lost to Found on the Pacific Crest Trail,46.02,3,Default
"Where'd You Go, Bernadette",18.13,1,Default
When You Are Engulfed in Flames,30.89,5,Humor
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,3,Nonfiction
We Are All Completely Beside Ourselves,24.04,1,Contemporary
Walk the Edge (Thunder Road #2),32.36,3,Young Adult
Voyager (Outlander #3),21.07,5,Historical Fiction
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,3,Nonfiction
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,2,Food and Drink
"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,1,Nonfiction
Under the Banner of Heaven: A Story of Violent Faith,30.00,1,Nonfiction
Two Boys Kissing,32.74,2,Young Adult
Twilight (Twilight #1),41.93,2,Default
Twenties Girl,42.80,2,Womens Fiction
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,1,Nonfiction
Three-Martini Lunch,23.21,3,Fiction
"Thinking, Fast and Slow",21.14,1,Psychology
The Wild Robot,56.07,3,Childrens
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,3,Sequential Art
The Undomestic Goddess,45.75,4,Womens Fiction
The Travelers,15.77,1,Thriller
The Tipping Point: How Little Things Can Make a Big Difference,10.02,2,Add a comment
The Thing About Jellyfish,48.77,1,Childrens
The Stand,57.86,2,Horror
The Smitten Kitchen Cookbook,23.59,1,Food and Drink
The Silkworm (Cormoran Strike #2),23.05,5,Mystery
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,5,Sequential Art
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,4,Fantasy
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1,Travel
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,Biography
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,1,Science Fiction
The Rest Is Noise: Listening to the Twentieth Century,34.77,1,Add a comment
The Red Tent,35.66,5,Historical Fiction
The Purpose Driven Life: What on Earth Am I Here for?,37.19,3,Add a comment
The Purest Hook (Second Circle Tattoos #3),12.25,1,Romance
The Picture of Dorian Gray,29.70,2,Classics
The Paris Wife,36.80,3,Default
The Obsession,45.43,1,Romance
The Nightingale,26.26,4,Fiction
The New Guy (and Other Senior Year Distractions),44.92,3,Young Adult
The Nanny Diaries (Nanny #1),52.53,5,Womens Fiction
The Name of God is Mercy,37.25,2,Nonfiction
The Maze Runner (The Maze Runner #1),20.93,1,Default
The Lover's Dictionary,58.09,2,Default
The Lonely Ones,43.59,5,Childrens
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3,Business
The Last Painting of Sara de Vos,55.55,2,Historical Fiction
"The Land of 10,000 Madonnas",29.64,4,Young Adult
The Infinities,27.41,1,Fiction
The Husband's Secret,52.51,5,Fiction
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.80,3,Add a comment
The Guns of August,14.54,2,History
The Guernsey Literary and Potato Peel Pie Society,49.53,1,Historical Fiction
The Goldfinch,43.58,3,Default
The Giver (The Giver Quartet #1),12.30,1,Default
The Girl with All the Gifts,49.47,3,Horror
The Girl Who Played with Fire (Millennium Trilogy #2),22.14,2,Default
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,1,Add a comment
The Exiled,43.45,3,Mystery
"The End of Faith: Religion, Terror, and the Future of Reason",22.13,4,Add a comment
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,4,Science
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,5,Science
The Devil Wears Prada (The Devil Wears Prada #1),44.29,1,Womens Fiction
The Demon-Haunted World: Science as a Candle in the Dark,52.25,4,Default
The Day the Crayons Came Home (Crayons),26.33,5,Childrens
The Da Vinci Code (Robert Langdon #2),22.96,2,Fiction
The Cuckoo's Calling (Cormoran Strike #1),19.21,1,Mystery
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,4,Classics
The Complete Poems,41.32,5,Add a comment
The Catcher in the Rye,24.55,1,Add a comment
The Cat in the Hat (Beginner Books B-1),16.26,2,Childrens
The Case for Christ (Cases for Christianity),47.84,1,Add a comment
The Book Thief,53.49,2,Default
The Book of Basketball: The NBA According to The Sports Guy,44.84,5,Sports and Games
The Blind Side: Evolution of a Game,53.71,5,Add a comment
The Autobiography of Malcolm X,23.43,2,Default
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,3,Food and Drink
The Art of Fielding,22.10,1,Fiction
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,2,Science
Stiff: The Curious Lives of Human Cadavers,36.74,3,Nonfiction
Spilled Milk: Based on a True Story,49.51,1,Nonfiction
Something Borrowed (Darcy & Rachel #1),48.96,5,Womens Fiction
Something Blue (Darcy & Rachel #2),54.62,1,Womens Fiction
Soldier (Talon #3),24.72,2,Fantasy
Shopaholic & Baby (Shopaholic #5),46.45,2,Default
Seven Days in the Art World,52.33,2,Add a comment
Seven Brief Lessons on Physics,30.60,4,Science
Scarlet (The Lunar Chronicles #2),14.57,4,Young Adult
Sarah's Key,46.29,1,Add a comment
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,5,Sequential Art
Running with Scissors,12.91,4,Autobiography
Rogue Lawyer (Rogue Lawyer #1),50.11,3,Add a comment
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,4,Nonfiction
Rework,44.88,2,Business
Reservations for Two,11.10,3,Romance
Red: The True Story of Red Riding Hood,28.54,3,Childrens
Ready Player One,19.07,4,Science Fiction
Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,1,Default
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,3,Sequential Art
Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,1,Sequential Art
Packing for Mars: The Curious Science of Life in the Void,56.68,2,Default
Outliers: The Story of Success,14.16,1,Nonfiction
Original Fake,31.45,3,Sequential Art
Orange Is the New Black,24.61,2,Default
One for the Money (Stephanie Plum #1),32.87,2,Default
Notes from a Small Island (Notes From a Small Island #1),40.17,1,Nonfiction
Night (The Night Trilogy #1),13.51,1,Nonfiction
Neither Here nor There: Travels in Europe,38.95,3,Travel
Naked,31.69,3,Humor
Morning Star (Red Rising #3),29.40,1,Default
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,1,Nonfiction
Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,2,Fantasy
Me Talk Pretty One Day,57.60,2,Autobiography
Manuscript Found in Accra,34.98,2,Add a comment
Lust & Wonder,11.87,2,Autobiography
Lila (Gilead #3),12.47,3,Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,2,Science Fiction
Life Without a Recipe,59.04,5,Autobiography
Life After Life,26.13,2,Default
Letter to a Christian Nation,22.20,1,Nonfiction
Let's Pretend This Never Happened: A Mostly True Memoir,45.11,1,Nonfiction
Legend (Legend #1),43.69,4,Young Adult
"Lean In: Women, Work, and the Will to Lead",25.02,1,Default
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.50,5,Humor
Lady Renegades (Rebel Belle #3),53.04,5,Young Adult
Jurassic Park (Jurassic Park #1),44.97,1,Fiction
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,1,Nonfiction
Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,3,Default
Into the Wild,56.70,5,Nonfiction
Inferno (Robert Langdon #4),41.00,5,Fiction
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,3,Nonfiction
If I Run (If I Run #1),49.97,4,Christian Fiction
I've Got Your Number,19.69,1,Womens Fiction
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,2,Nonfiction
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,3,Food and Drink
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.70,2,History
House of Leaves,54.89,1,Horror
Horrible Bear!,37.52,2,Childrens
Holidays on Ice,51.07,2,Humor
Heir to the Sky,44.07,4,Fantasy
Green Eggs and Ham (Beginner Books B-16),10.79,4,Childrens
"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,1,Sequential Art
Gratitude,26.66,5,Nonfiction
Gone Girl,37.60,5,Default
Golden (Heart of Dread #3),42.21,4,Young Adult
Girl in the Blue Coat,46.83,2,Historical Fiction
"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,2,Sequential Art
"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,Sports and Games
Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,4,Add a comment
Fifty Shades Freed (Fifty Shades #3),15.36,5,Adult Fiction
Fellside,38.62,1,Default
Extreme Prey (Lucas Davenport #26),25.40,3,Mystery
Eragon (The Inheritance Cycle #1),43.87,3,Fantasy
Eclipse (Twilight #3),18.74,1,Default
Dune (Dune #1),54.86,1,Science Fiction
Dracula,52.62,3,Default
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,1,Science Fiction
Disrupted: My Misadventure in the Start-Up Bubble,15.28,5,Nonfiction
Dead Wake: The Last Crossing of the Lusitania,39.24,5,Default
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,1,Default
Darkfever (Fever #1),56.02,1,Fantasy
Dark Places,23.90,5,Default
Crazy Rich Asians (Crazy Rich Asians #1),49.13,5,Fiction
Counting Thyme,10.62,1,Childrens
Cosmos,36.17,2,Add a comment
Civilization and Its Discontents,59.95,2,Psychology
Cinder (The Lunar Chronicles #1),26.09,1,Young Adult
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,2,Parenting
Career of Evil (Cormoran Strike #3),24.72,2,Mystery
Breaking Dawn (Twilight #4),35.28,5,Default
Brave Enough,51.32,5,Nonfiction
Boy Meets Boy,21.12,3,Young Adult
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,2,Nonfiction
Blink: The Power of Thinking Without Thinking,21.74,5,Nonfiction
Black Flags: The Rise of ISIS,40.87,1,Nonfiction
"Black Butler, Vol. 1 (Black Butler #1)",49.31,1,Sequential Art
Big Little Lies,22.11,1,Fiction
Between Shades of Gray,20.79,5,Historical Fiction
Best of My Love (Fool's Gold #20),27.41,2,Romance
Beowulf,38.35,2,Classics
Beautiful Creatures (Caster Chronicles #1),21.55,5,Default
Awkward,38.02,2,Sequential Art
Ash,22.06,4,Fantasy
Are We There Yet?,10.66,3,Childrens
Are We Smart Enough to Know How Smart Animals Are?,56.58,1,Nonfiction
Annie on My Mind,36.83,5,Young Adult
And Then There Were None,35.01,2,Classics
A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,4,Nonfiction
A Visit from the Goon Squad,14.08,5,Default
A Storm of Swords (A Song of Ice and Fire #3),31.22,2,Fantasy
A Heartbreaking Work of Staggering Genius,54.29,5,Autobiography
8 Keys to Mental Health Through Exercise,31.04,1,Psychology
#GIRLBOSS,50.96,1,Add a comment
"The Suffragettes (Little Black Classics, #96)",11.89,2,Nonfiction
The Sense of an Ending,31.38,3,Add a comment
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,1,Sequential Art
The Course of Love,16.78,3,Fiction
Sugar Rush (Offensive Line #2),24.42,1,Sports and Games
"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,3,Sequential Art
"Run, Spot, Run: The Ethics of Keeping Pets",20.02,1,Philosophy
New Moon (Twilight #2),12.86,4,Young Adult
Life,31.58,5,Music
Kindle Paperwhite User's Guide,34.00,3,Nonfiction
H is for Hawk,57.42,5,Nonfiction
Girl Online On Tour (Girl Online #2),53.47,1,Young Adult
"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,5,Sequential Art
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,4,Childrens
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,4,Sequential Art
While You Were Mine,41.32,5,Historical Fiction
Where Lightning Strikes (Bleeding Stars #3),39.77,3,Romance
When I'm Gone,51.96,3,Fiction
Ways of Seeing,39.51,5,Art
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.40,1,Paranormal
Vampire Girl (Vampire Girl #1),53.82,2,Fantasy
Twenty Love Poems and a Song of Despair,30.95,4,Poetry
